hex_id,Water_mean,Water_slope,Developed_mean,Developed_slope,Barren_mean,Barren_slope,Forest_mean,Forest_slope,Shrubland_mean,Shrubland_slope,Herbaceous_mean,Herbaceous_slope,Planted_Cultivated_mean,Planted_Cultivated_slope,Wetlands_mean,Wetlands_slope,footprint_mean,footprint_slope,influance_mean,influance_slope,night_light_mean,night_light_slope,population_mean,population_slope,road_density_mean,nonrenewable_power_plant_count,renewable_power_plant_count,nonrenewable_total_capacity_mw,renewable_total_capacity_mw,waste_plant_count,total_population_served,total_waste_discharged_m3_d
8,3.402938009239733,0.0042316969484090805,5.6516584182099905,0.019339917303619183,0.04986727159121074,0.0015550428442010233,0.8941761168807716,-0.0013146092576541625,7.312544905602181e-5,6.018556083139024e-7,5.195535570383072,-0.025971690493245277,80.41670577600598,0.005043173829714457,4.389045854622964,-0.002665917435365166,17.97835117837657,0.06763637065887451,33795.626171875,568.1165364583334,5.464042540519468,0.22347862824149747,98849.73647836539,319.5465959821429,187.59918212890625,2,43,348.1,1234.5,4,20306,8187.845
9,3.0075361486524343,0.03666849095368021,4.916249684902141,0.013404843970868345,0.031099677144084122,0.001256553417382141,0.9723434709394496,-0.0013864103294736196,8.580931122992282e-5,9.105644069439308e-7,2.5673507526516914,-0.0046011681358019505,82.9973178729415,-0.03047149409266079,5.508015097584575,-0.017797730777384377,16.763665904169496,0.0198519780085637,29956.68125,194.46940104166669,2.689759292910176,0.02539665882404034,46887.81754807692,-51.267834129235936,219.5209503173828,1,0,1.5,0,14,12688,9577.091
10,0.8637213904876262,0.0010153425759390701,5.6813105079345405,0.021535558574399566,0.04542971480987035,7.726459339859762e-4,1.261119632165446,-0.0018351469857064927,2.6470276736745285e-4,3.746362874071866e-6,0.03005968690558802,1.0050838075888682e-4,86.44931237678975,-0.019143070045270418,5.668778643012047,-0.0046824947909801795,18.144327578337297,7.115772792268668e-4,32501.12109375,17.715657552083332,5.4614406247292795,-0.06996952403675426,132078.54657451922,441.10122863247864,242.64083862304688,5,0,35.3,0,10,68331,33235.913
11,0.46362293302081525,-0.002056809257395486,3.3898238737674546,0.010715284925026922,0.2644507313380018,2.2936593185559931e-4,7.453788792195155,-0.01660821436669519,0.0516709967632778,5.447453358099937e-4,0.08851115366269369,0.0023763849570129355,58.19319875910878,-0.025750288376498356,30.094934795051813,0.024080088108100674,14.43070299729057,0.004688262939452681,19241.631640625,162.5029296875,4.240881750660558,-0.031071753728957402,60631.19705528846,539.79326171875,158.69522094726562,0,1,0,1,15,12671,14005.571
13,0.44039509491994977,0.0022256584738248163,6.9090946414507926,0.04182726377621293,0.07346307596890256,0.00254352524643764,0.7736128374199325,-6.456023596810054e-4,3.4462001579527136e-4,-7.980108049113451e-7,0.6138376682065427,-0.0019414874259382486,90.10209318250418,-0.04278477281332016,1.0871594811032992,-9.308033358221583e-4,20.670410487962805,0.0943593245286208,40662.2484375,17.3671875,9.069107578646753,0.17419055302937814,232753.72740384616,1058.1480654761904,345.3305358886719,9,37,448.2000000000001,1256.6,28,208990,86958.47899999999
14,2.522383979521692,0.011910478082986979,5.264520917771733,0.014245000541753445,0.07354949724685866,0.001288636225841141,1.00320698421001,-0.0016660515484545637,7.872116338347707e-5,1.0136403659995295e-6,0.19951653957832605,-5.957725293496076e-6,82.69392257556319,-0.013454398140311241,8.242817807476968,-0.01388034556342774,17.308939643528152,0.020424270629882814,33601.4734375,108.54231770833333,4.103672942807598,0.08947254310954701,68832.01670673076,-100.62523097826087,204.7156982421875,5,7,467.2,59.6,6,11655,7919.081
15,8.389013353735209,0.013986226075734848,5.613492162156035,0.02807765921220924,0.14008879705215804,0.005029218179212572,14.276939870906062,-0.0070697054704370165,0.03300050739198923,3.750353010088605e-4,0.3652467258507386,-0.00160493859935,58.48706094548106,-0.028801833589871727,12.69516178406775,-0.010200073773210708,17.269438204558,0.01688914828830295,24911.708203125,467.88802083333337,5.666895212665681,-0.058427651723225914,120334.87439903847,360.0206913768797,211.3938140869141,3,3,145.2,56.199999999999996,9,27653,14884.24
16,0.7810185209382325,-0.005318013807901974,3.881635360594373,0.012651651576604861,0.05181172222364694,0.001936170266552446,4.269990171014797,-4.4044492425988327e-4,0.017277450988331108,-1.5403937949385105e-4,0.05175135298486566,-7.189292470381314e-4,56.82646431028843,0.009785963859605163,34.120052829384804,-0.022225126912052504,14.432489851246709,-0.006905989213423134,19246.791796875,48.609212239583336,2.3312811697683027,-0.043671250343322754,33363.34598858173,41.188822302018636,149.4840545654297,1,0,6.5,0,0,0,0
19,1.1993096768856049,4.334330439248825e-4,5.70381642668508,0.01746451000618443,0.05019797303248197,0.0014355156703719071,1.7631815865024691,-7.873987493850701e-4,8.797622729161948e-4,2.8996537610380203e-5,0.09941708369296975,-1.8755995875431572e-4,87.35751959029585,-0.023022682630810243,3.8256803050171584,0.0028891551519642355,18.060303812441617,0.04371861049107194,37860.1375,107.0078125,5.570455328110726,0.18439531326293931,96341.96586538461,35.394735863095235,180.6042022705078,9,20,71.3,167.2,9,22624,13332.221000000001
20,8.229094333946705,0.0064228833825499924,6.057390357018448,0.027448840631657968,0.07577618700452149,0.002393834934495813,10.14391134129255,-0.0016382504272215673,0.0016243569598373123,3.465551515242415e-5,0.46720669604837894,-0.002231750086965886,61.079113744199276,-0.024589074568616018,13.94587988499552,-0.009225930059046369,18.061410903930664,0.01614526601938101,26760.417578125,706.4073893229167,5.462289840944352,-0.07775395711263021,128235.1061298077,200.96559053308823,229.37547302246097,3,12,18.4,118,14,39200,16091.785
21,7.730618007481098,-0.003948367454788902,3.9587026274966775,0.0194311117877043,0.10897717002080753,0.002918392107988305,31.4141733199358,-0.043397701765392344,0.6573338125599548,0.01931742440457597,0.9037695173174143,0.0033327897864521717,29.60227271541953,0.017024047973781944,25.62414923682809,-0.020589594944165304,11.69912338256836,0.0016687711079921286,12461.5798828125,135.916015625,3.584215018057054,-0.03685580359564887,80737.28479567308,307.63710049715905,181.24705505371097,1,0,51.3,0,6,18094,11189.676000000001
22,31.35138638317585,0.00198547329221453,2.3707168463079142,0.010052253286391873,0.1154155537369661,6.880427583298399e-4,1.6133032181824092,0.0038922577264851915,0.06783366072340868,5.157858443756898e-4,0.1803212534287013,-0.005714074199364244,24.268847533967346,-3.038842559736795e-4,40.03217775374651,-0.00952163085281125,6.739965355914572,-0.002513408660888672,4649.38759765625,114.26005045572916,1.4293860927704842,-0.011289569464596834,19721.761493389422,8.3284912109375,109.3656005859375,0,0,0,0,1,1793,1101.555
24,2.0709685562178493,-0.001449327024255273,6.019681094039697,0.019921254085299246,0.05109796300530434,0.0016448460842689702,0.7729872043910291,3.823364106990214e-4,2.398147641358149e-4,1.0728811932696975e-5,0.07066672202199697,0.001126346614910289,87.99309731926769,-0.02672240909148929,3.0212598550133407,0.004832366889810817,18.754043330316957,0.017335414886475498,38115.080078125,267.0172526041667,7.528962058405722,0.14278998374938964,138834.93377403845,-63.921875,256.5915222167969,16,22,808.8,1331.1000000000001,25,63196,43127.197
25,4.989525880664587,-0.0044241928371596215,7.1535480323655065,0.037551606850077704,0.09210600663209334,0.002212610797003089,4.98845768001047,-7.037831528577954e-4,5.919177920077342e-4,9.288627876285869e-6,0.17704864410916343,2.0484301632830315e-4,73.85712085291743,-0.038046352804089204,8.741604823153466,0.0024485867470502853,21.13438904803732,0.03243541717529119,37736.00703125,757.7132161458333,9.57250690460205,-0.0565572125571114,216832.75528846154,597.6416666666667,212.41204833984375,7,41,204.3,154.5,15,23634,13771.326000000001
26,10.557697415351868,-0.012002963864920186,4.68683536950266,0.024219442801264097,0.11857773002702743,0.002827832676385614,38.23618051595986,-0.055721005343872566,0.920202667475678,0.02851040988931792,1.2655652035027742,-1.1997452626623476e-4,18.693764004856348,0.005197431234752431,25.521181747317314,0.0022482297693690216,11.928426535233207,0.002123753229777018,11336.6435546875,235.506591796875,3.7633021531566495,-0.021702830608074482,100515.75811298077,197.20876736111111,148.4899139404297,0,0,0,0,6,9882,4958.891
27,10.340406093746424,-6.321689178203408e-4,1.0421052132596742,0.0022704179069218556,0.02253607439342886,-7.912057019722356e-7,1.3551747976453044,0.0010791273105836086,0.047263397864298895,-2.2508490170972752e-4,0.06495662339148112,-0.001741906561181639,3.057146694045514,0.005345850378544069,84.07041568309069,-0.005634625752766928,5.063412769981053,-0.0012263059616088867,6258.812109375,57.10164388020833,0.5756299438015107,-0.006365716457366943,9778.781783353365,-27.280294575216452,51.48887634277344,0,0,0,0,2,2200,1172.374
30,2.7336658677086234,-0.0017049981074200736,6.880100105627207,0.04072375967203138,0.1603184177656658,0.0037497758360890052,4.856844540845486,-2.0615485978355122e-4,9.174534653766379e-4,1.805565261747688e-5,0.05769005023466889,-1.4770677288262498e-4,78.5338225075975,-0.04854300990700722,6.776645984500647,0.0037513696332717988,21.767478942871094,0.0688174321101262,42347.10390625,301.20963541666663,10.910961489523611,0.08634233474731445,289698.6509615385,1191.1316964285716,284.20220947265625,10,41,914.5,133.8,11,65692,39322.858
31,8.070688899606466,-0.0038912463368791523,7.011228956980631,0.04211786629942558,0.11831402618554421,0.0028750471668666537,23.71576260193251,-0.015232339501380802,0.15663452417356893,0.0019488958536054602,0.20904473843984306,4.696346877608448e-4,37.31137037277222,-0.023792176084084946,23.406956624239683,-0.005778054205270914,16.924568217733633,0.011147340138753256,24329.68046875,327.75992838541663,8.255872218839583,-0.10336078916277204,319043.03197115386,1575.421697443182,373.3048706054687,0,30,0,93,7,135183,36786.632
32,11.786696556955576,-0.009785234064295672,2.355812166006217,0.009484337282455749,0.15262305358191952,2.0699745446846291e-4,35.74131712317467,2.733885477750729e-4,1.477219092193991,-0.002289761212610063,0.9587031276896596,-0.017555052980634513,3.665022465866059,0.007953243662736247,43.862611344084144,0.011119233178240913,8.03171450158824,0.00081539154052734375,5946.80947265625,101.1693115234375,1.5238702104937647,-0.011645823717117365,40404.62506009615,55.724609375,154.00588989257812,1,1,923.3,1,6,8686,2850.414
35,0.9639350650832057,0.002326625473882571,6.717919007060118,0.021595659122491874,0.128934511449188,0.0021027404000051285,1.4466316091147746,-0.0014078111835910281,5.570392621478954e-4,7.60246945608585e-6,0.03300770818896126,-4.951352655718373e-5,88.4210239443928,-0.027235906179014006,2.287987759336829,0.00231427445935158,20.54013036644977,0.028243064880371094,40745.49375,33.351888020833336,9.263772026185066,0.10040905601099918,206848.26298076924,-33.96861979166667,325.63800048828125,9,24,775.5999999999999,1707.9,31,109960,88446.143
36,6.2360253650695086,-0.009399930636088055,30.120404183398932,0.24674660908723517,0.309389210306108,0.002846368642970484,13.398261670954525,-0.026802455415918833,0.012829682782466986,1.124955815612336e-4,0.1327597547788173,0.0021688587015919513,34.578641913831234,-0.21682223677635193,15.211690459400415,6.19679866802019e-4,30.674839268559996,0.05566395653618726,46599.565625,1245.8701171875,33.917137145996094,-0.039093017578125,3942389.925,19080.8515625,2909.486328125,34,73,7494.4000000000005,340.7,22,2386443,961918.561
37,4.398862095549703,-0.004390364305840598,2.9064231413576636,0.012271699858589977,0.08698527817614377,0.0016352787497453392,32.91808714624494,-0.03228886117641297,0.7737794140120968,0.01792186943546506,0.5162045045290142,6.526242941617966e-5,6.557767047779635,0.0027717876115015572,51.841887179762125,0.005727722262493521,8.417329373567,-0.0038346336001441592,6231.96279296875,82.93326822916667,1.9685077128871795,-0.005030930042266846,60118.08515625,117.19462933456688,144.824462890625,1,0,28.4,0,5,14119,46481.072
38,6.354748755693436,-0.003629834997566092,1.4490182864028611,0.0040912908944948055,0.06451554247178137,4.192584143394885e-4,25.48797743394971,-0.004183380338160889,2.9859145591035485,0.014669611118733883,1.4713809383101761,-0.012511306352192351,0.8878430157346884,0.002074783794038619,61.298598642461,0.00763934587731081,6.866493494614311,-0.007215023040771484,7007.001171875,124.46738688151041,1.5432020329659986,-0.02181960940361023,37893.80787259615,-88.12281177662038,103.88007354736328,0,3,0,75.89999999999999,4,15484,10572.989
41,2.234209030866623,5.303795582481793e-4,9.034324193780776,0.07042482987731352,0.17552465025801212,0.0038086131791628492,14.679890245897695,-0.006766441705016021,0.010991472536261423,1.656282485648131e-5,0.13174038584111258,-6.612302341426799e-4,69.9581652879715,-0.06755523663714416,3.775156382471323,-7.714966640752904e-4,23.670479152513586,0.08245182037353516,41752.5171875,492.8681640625,14.714362759743967,0.08490808804829915,518014.5052884615,2458.79736328125,483.194580078125,17,57,2635.2000000000003,323.2,16,325607,132852.813
42,3.003500164486468,-0.006060881297225537,4.75625313425553,0.021112139274562507,0.066352832436678,0.0016934248872095845,40.4403120232746,-0.0248876865953207,0.9687131620012224,0.014314537971704377,0.9006594307720661,0.0014746773258548945,20.055477153509855,-0.011409887683992627,29.808729588985443,0.007757163801035902,12.626487649005393,-0.018727575029645647,16127.799609375,283.15836588541663,4.850715560297812,-0.07613304683140346,111375.55138221153,293.40507192460313,171.8418426513672,7,4,78.5,4.2,15,17859,8558.816
43,5.441237846389413,-0.0026994109092045027,3.3532037836994277,0.01620955008547753,2.705969321541488,0.022265290427539084,35.23775561712682,-0.0057123808397187125,4.039022894576192,0.007982294146831218,2.3616828746162355,-0.05457349545441759,1.8194385002425406,0.008434374507891754,45.0416871951893,-5.059964245273953e-4,10.019697189331055,-0.011371885027204114,7414.07919921875,-11.8380126953125,4.70795646021443,-0.06965780258178711,96461.89813701923,56.59879557291667,180.2467041015625,3,1,178.1,25,4,2426,1124.267
47,2.2494361829012632,-0.005123028272969855,8.033623125229497,0.05672981689682103,0.08725029867491685,0.0037828566307914167,28.582542029907927,-0.003023600826661384,0.1837788979173638,-3.271307131009442e-5,0.2649932575877756,0.00128004969817333,51.966358814388514,-0.058871997254235406,8.632020163349807,0.002173055274829418,20.734710112861965,0.01922154426574707,33235.703515625,184.11067708333331,11.106364557819981,-0.052527427673339844,318800.3230769231,1263.818568638393,472.3097839355469,4,16,348.59999999999997,135.3,47,105777,42544.241
48,19.82244737446308,-0.002008404296178084,5.0850205778260715,0.01905762937691793,0.22065098222810775,0.002498419172215191,36.56172029674053,-0.05310917781157927,1.6414815210737288,0.035602313333324025,1.362327472306788,0.00305458753431531,5.092040812014602,-0.004401091774482103,30.214314681943506,-0.01040041136244998,12.5129103038622,-0.023126888275146484,10086.04921875,247.6875,6.2331567579700105,-0.06802884737650554,269724.96971153846,733.3856026785714,706.75689697265625,4,4,185.9,88.6,12,149630,165695.047
49,15.021388120949268,-0.007626170292496681,0.7411762816809642,0.003334653193897177,0.03342372408951632,3.354813005031226e-4,53.727208925411105,0.12738302978117647,2.8546877345070243,-0.06272934842854738,1.676580267958343,-0.06149375240455694,0.011659166225328473,-9.378385988788328e-6,25.933878360083327,0.0028221650669972105,2.8791131143984585,-3.3730268478393555e-4,1017.7234985351562,36.8135681152344,0.1976821261548227,3.624999004861824e-5,7081.334581580529,-7.07141327439693,26.912181854248047,0,4,0,27,3,7226,4057.537
52,2.326828632503748,-0.003897635774178918,7.149159396649338,0.038367380388081074,0.21434156136820093,0.004949198158171315,39.95638395193964,-5.755412938265965e-4,0.8132709446363151,0.015667240278652086,1.4165410259738564,-0.010251455070293257,39.31620826944709,-0.03930035978555679,8.807269870303571,4.1733754720196835e-4,17.50373533497686,0.057150840759277344,27716.8390625,354.59814453125,9.658679316120763,0.09168950442610116,336411.2471153846,1164.9605794270833,434.84619140625,4,4,593,12.5,35,126664,45148.608
53,5.0281141977757215,-0.006125554442405701,3.8188973411706684,0.015090161893264547,0.05774077770183794,0.0018093081298358148,57.318002227693796,0.012675760579960687,1.4974972954951227,0.015285911899899305,1.7208300717175007,-0.029924820939248253,5.6397365918383,-0.004209173393660578,24.91918413899839,0.006486903517865081,9.6719014955603555,-0.012966036796570046,7388.949609375,115.5498046875,2.288479797301754,-0.031087307702927364,53644.696844951926,30.237158203125,196.1754150390625,3,3,16.599999999999998,6,13,11955,3967.11
54,24.748092852532864,-0.00583438099413611,1.0867835052613373,0.004076465132432835,0.3904635860817507,0.002338823699729064,40.48641875386238,-0.0021553005684505806,1.9360877783037722,-0.013532765054454433,1.9315889989957213,-0.003556048290597068,0.03387173926071796,4.0710653477241864e-5,29.386695673747454,0.002583488336919674,6.209317995154339,-1.273836408342634e-5,2270.1698974609376,163.18215942382812,0.5914349911674377,0.005334806442260742,10345.720057091346,4.482859293619791,121.20896911621094,2,0,299.6,0,1,1436,1703.435
57,2.3369825910776854,-0.0021324388217180967,6.32022817095276,0.02924436938356364,0.1352834155841265,0.0029657153645530378,43.13586229807697,-0.003249996407616018,0.06858196771645453,0.0019569178726265416,0.45316455652937293,-8.186830250038355e-4,43.0652504786849,-0.02814735685076032,4.484649472869933,-2.5058527373605303e-4,15.600790355516517,0.05209233210637006,25358.422265625,228.1533203125,7.668888599641861,0.10723718007405598,226348.38653846155,528.8893157623627,314.7978515625,7,7,640.9,15.4,56,164304,68936.133
58,1.2015094445087016,-0.0014674896374344826,4.79218662771018,0.018957696956931613,0.01858758558228146,6.638167175142804e-4,34.810243135434575,-0.009183518882514785,0.29417963174637407,0.0025622548613076406,0.27889103977940977,0.001035747845890001,33.45128391869366,-0.01292441040277481,25.153119089081883,0.004587053055209773,15.742667903070865,0.02977371215820253,20925.73515625,87.26822916666667,5.8808706960370465,0.013574388292100694,116745.17475961539,188.55852272727273,266.71026611328125,0,9,0,166.5,32,35242,15932.798
59,55.21043851971626,-3.4710972300379265e-4,1.7846948480291758,0.006315300179837123,0.14389009622391313,-2.0072905844527073e-4,32.334939879365265,0.005444983786542049,0.7563020451925695,0.01002234872430563,0.7426465977914631,-0.01557791974240293,3.8183741766260937,-0.0021761029903941296,5.208716781926341,9.973179198481063e-4,8.519762205040973,-0.0065141565659466915,2674.6099609375,111.818603515625,1.6320067586437348,-0.022937541916256847,39738.48996394231,9.632412595446834,281.2709045410156,1,3,47.2,4,13,31758,12635.704
60,18.074371740221977,-0.0210915450696592,0.31490360350602487,0.001511602713879716,0.018726516609604,6.184492685986061e-4,54.58597267512232,-0.22266442990965313,2.3199008591473103,0.0647022963191072,4.611655317712575,0.1395759861279502,1.5801926039671314e-4,0,20.074312601791462,0.003108247841064672,2.262413315151049,-6.147225697835286e-5,465.8117431640625,120.12406539916992,0.01076184888370335,-7.090413799652685e-4,842.3879070575421,-4.5358094109429254,27.69623565673828,0,0,0,0,0,0,0
62,0.7864272361621261,2.56137978849989e-4,7.0371497720771,0.038404662390584474,0.11080648691859096,0.002559988452544944,17.858547050273046,-0.008275292976389802,0.005872554827419658,1.7505032398427495e-4,0.21059473976492882,1.9801508945723297e-4,71.96183986961842,-0.03518174201542256,2.0287640602327883,8.094000357777539e-4,20.39316467616869,0.08668772379557292,36220.7796875,261.08138020833337,10.003694780411259,0.07649612426757842,287304.59807692305,615.9328125,309.3893127441406,4,3,60.29999999999999,228.5,54,190508,125194.92199999999
63,3.35356080904603,8.600967174226587e-4,7.267425921600079,0.0398700594225721,0.14110288335359655,0.0040721740403499174,26.546130683273077,-0.0021197337277785496,1.1207377898972481,0.013582638718865146,3.5702002001926303,-0.0372406981840685,30.44821779243648,-0.0060827224966018435,27.552622593939304,-0.0046654231846335135,18.089869043101434,0.05407587687174479,25934.87421875,106.67545572916667,9.923015040736045,0.07220639122856988,264663.6899038461,568.5520108695653,366.5743103027344,6,11,197.7,149.5,35,115686,46537.854
64,7.426599636673927,-0.004866725898214749,3.599262427633221,0.011070146538194148,0.0519975733186584,0.001063819343891317,42.047359608113766,-0.003767975916465123,0.5968958412995562,0.01010301342028724,1.177699959371239,-0.01899625627057893,1.7301374825183302,-0.0011180961785692087,43.37005075067282,0.006032041791412566,9.81315857431163,-0.03556489944458008,6091.0150390625,48.551676432291664,3.310085588885892,-0.07088212966918946,72728.52938701923,-119.76892397584034,167.84414672851562,1,3,5.7,5.2,11,14682,5761.396
65,83.34507346153259,-0.0015345372651752673,0.3678959265971571,0.0031711203186193353,0.05394268642703537,6.56140602788785e-4,11.318836896680295,0.03814321676535266,0.6012683792505413,-0.0058408409296091465,0.580839816830121,-0.019168196179031094,0.0328745685684062,1.5166566467799027e-4,3.699267775300541,5.189070800533542e-4,7.388526833575705,-0.001978267322887074,677.0925415039062,47.24558258056645,0.1633062975541238,-2.235937863588333e-4,5762.876141826923,-7.298818461100261,292.3251647949219,1,0,6.7,0,0,0,0
68,3.323686495423317,7.566362619400024e-4,10.716149297077209,0.07450923207215965,0.15531001263298094,0.003068154435963012,16.628428550902754,5.686515441505431e-4,0.20113522390602157,-2.62037113619334e-4,1.0113823739811778,-0.007464823563798116,51.70977311208844,-0.06975876463074532,16.25413654372096,-0.002000137515690016,24.06430377130923,0.07061262130737304,38384.64140625,228.9990234375,16.401517714223555,0.0364224116007489,839750.60625,4182.1000744047615,656.92681884765625,10,6,1568,219,55,588424,253217.54799999998
69,2.035096646286547,-0.0017038949236676498,5.8045028436754365,0.03133603194900961,0.05886145976546686,0.001477803631972235,41.78016871213913,-0.0010714555780092874,0.47559683094732463,0.0027077014396048107,0.814854793716222,-0.011257862434813783,19.29408029653132,-0.025756867188546393,29.73683783551678,0.00509136578514498,15.354795207148014,0.004914283752441051,18504.1029296875,28.499674479166668,8.033250701042913,-0.021274884541829426,248401.16153846154,506.46110026041663,396.5971374511719,6,8,1205.1000000000001,61.199999999999996,23,120464,42112.704
70,33.73100683093071,-0.002638613091739315,1.2595858835084073,0.0032663668487377716,0.275719192577526,0.0012072692957839802,52.472091345116496,-0.00847802527012333,0.4641236792667769,0.011370244707601765,0.6278942048083991,-0.004968555437193977,1.8771050539362477,-0.0013575677153174668,9.292478128045332,0.002764725672582594,7.975662563158118,-0.007190564099480124,2061.9247802734376,2.241241455078125,0.6960667448659097,-0.01052948236465454,10362.45576171875,-40.78006417410714,261.4862976074219,1,2,20,14.2,9,7660,5640.262000000001
73,2.8161812340840697,0.0023079862479459153,18.470647690119222,0.17543744986816762,0.3357727633556351,0.00555133523275366,8.667077532736585,-0.004870327807554115,0.017316444864263755,3.330073100403862e-5,0.10994564087013714,-5.4901720432099e-4,60.193508472293615,-0.18356609313438338,9.389546988531947,0.005658964835182082,29.31223131262738,0.06827659606933593,50167.9875,542.7001953125,26.78596108959567,-0.0026024304903470553,1750677.7442307693,4462.729166666667,1473.5382080078125,17,3,2575.6000000000004,4.2,71,892125,403244.779
74,7.78379263356328,-0.002525093485460137,11.940887819509953,0.10007136102083108,0.11676955269649625,0.0023655040422454476,10.468716244213283,0.011811153605007209,0.11536872771102935,-4.6025485392998564e-4,0.7739954465068877,-0.005759815685451031,49.440683759748936,-0.11086888262070704,19.35978475958109,0.0035463286371066652,24.79928555695907,0.05756807327270508,38952.990625,255.19889322916669,18.218568155842444,0.012868046760559304,905724.6466346154,3317.341145833333,1074.9725341796875,11,10,1521.6,76,54,625968,336712.379
75,4.14399934001267,-0.003485502127338858,3.3479046134016244,0.010409992287547895,0.08800060575595126,0.00114917907362374,53.38593454565853,0.01474993580760544,0.959104091161862,0.008188733111389658,1.5845537651330233,-0.028948095073369713,2.027447430882603,-0.002101347543143683,34.46305770194158,0.004586303297152615,10.05824557594631,-0.024713304307725892,5651.74658203125,-28.8470458984375,3.2859225926860685,-0.04843252355402166,80123.81508413462,-80.99550875603865,161.93943786621094,0,12,0,81.5,18,39236,17477.247
76,82.12564378976822,-0.0015347912198021298,0.8905097452952759,0.004189840484378218,0.1542145127314143,5.002933215688575e-4,11.38217061990872,-0.01122859927515189,0.1644437076174654,0.00403155423035579,0.2963413851102814,0.0043949145456832475,0.5158460591428593,-0.0010566195447204842,4.4708261222695,5.398406453120212e-4,9.849994452103324,-0.018291337149484072,1502.6203125,-1.60150146484375,1.020703842563014,-0.015426438588362474,40714.473167067306,60.312154260481364,396.7648315429687,1,0,22.6,0,4,15863,11166.965
79,36.57322406768799,7.076809803644817e-4,14.795559574849904,0.08858110800030686,0.2582265791716054,0.003862111315685461,4.652755969145801,7.332753366193711e-4,0.035132842749590054,-4.827961674891407e-4,0.07600334341987036,-4.995648278626841e-4,33.655844405293465,-0.09513738166008677,9.95325486175716,0.001781872090171365,30.237058556598164,0.0563505612886869,31697.305859375,1177.9451497395833,19.630227304274037,-0.01528310775756836,1879893.9865384616,5616.794270833334,2264.03466796875,9,5,3006.5000000000005,398.09999999999997,50,1481251,994806.221
80,19.820871464908123,-0.002383291721343994,4.8542149968852755,0.024239470948408247,0.10068029223475605,0.001600255736296899,24.704007988329977,-6.123309811720481e-4,0.6161178275942802,0.004853123153736389,1.5639244741760194,-0.015402428569301721,16.49931061314419,-0.014836321740100782,31.84086930239573,0.0035031317265459853,13.99629538992177,0.005546689033508301,14196.9572265625,578.6065266927084,6.030881681749897,-0.024526643753051757,129825.92079326924,-41.678955078125,309.4784851074219,2,13,270.1,54.2,17,44079,38228.873
